idx	word	count	avg_attr	std_attr	avg_pred
0	tribalism	1	1.0	0.0	1.0
1	terrified	1	1.0	0.0	1.0
2	starvation	1	1.0	0.0	1.0
3	precedent	1	1.0	0.0	1.0
4	overpopulation	1	1.0	0.0	1.0
5	intimidated	1	1.0	0.0	1.0
6	idiot	1	1.0	0.0	1.0
7	haunts	1	1.0	0.0	1.0
8	gone	1	1.0	0.0	1.0
9	frighten	1	1.0	0.0	1.0
10	disturbing'	1	1.0	0.0	1.0
11	danger	1	1.0	0.0	1.0
12	accountable	1	1.0	0.0	1.0
13	100%	1	1.0	0.0	1.0
14	'scary	1	1.0	0.0	1.0
15	#terrifying	2	1.0	0.0	1.0
16	#nervous	2	1.0	0.0	1.0
17	#fears	1	1.0	0.0	1.0
18	#terrified	2	0.83335	0.16665000000000002	1.0
19	weary	1	0.6667	0.0	1.0
20	violence	1	0.6667	0.0	1.0
21	unhinged	1	0.6667	0.0	1.0
22	unhappy	1	0.6667	0.0	1.0
23	unattractive	1	0.6667	0.0	1.0
24	thrown	1	0.6667	0.0	1.0
25	terrifying	1	0.6667	0.0	1.0
26	suffering	1	0.6667	0.0	1.0
27	sliced	1	0.6667	0.0	1.0
28	six	1	0.6667	0.0	1.0
29	sick	1	0.6667	0.0	1.0
30	separation	1	0.6667	0.0	1.0
31	screwed	1	0.6667	0.0	1.0
32	screaming	1	0.6667	0.0	1.0
33	robbery	1	0.6667	0.0	1.0
34	pussies	1	0.6667	0.0	1.0
35	profane	1	0.6667	0.0	1.0
36	problems	1	0.6667	0.0	1.0
37	presidencies	1	0.6667	0.0	1.0
38	peep	1	0.6667	0.0	1.0
39	paranoiac	1	0.6667	0.0	1.0
40	nearly	1	0.6667	0.0	1.0
41	murderous	2	0.6667	0.0	1.0
42	murder	1	0.6667	0.0	1.0
43	misogynistic	1	0.6667	0.0	1.0
44	league	1	0.6667	0.0	1.0
45	lacking	1	0.6667	0.0	1.0
46	juxtaposition	1	0.6667	0.0	1.0
47	horrors	1	0.6667	0.0	1.0
48	hells	1	0.6667	0.0	1.0
49	goddamn	1	0.6667	0.0	1.0
50	fuckedthis	1	0.6667	0.0	1.0
51	finger	1	0.6667	0.0	1.0
52	fascist	1	0.6667	0.0	1.0
53	excessive	1	0.6667	0.0	1.0
54	dyyyying	1	0.6667	0.0	1.0
55	discourage	1	0.6667	0.0	1.0
56	dicks	1	0.6667	0.0	1.0
57	destroy	1	0.6667	0.0	1.0
58	deranged	1	0.6667	0.0	1.0
59	cost	1	0.6667	0.0	1.0
60	chilly	1	0.6667	0.0	1.0
61	changes	1	0.6667	0.0	1.0
62	cannot	1	0.6667	0.0	1.0
63	beat	1	0.6667	0.0	1.0
64	asylum	1	0.6667	0.0	1.0
65	assume	1	0.6667	0.0	1.0
66	aggressively	1	0.6667	0.0	1.0
67	acid	1	0.6667	0.0	1.0
68	access	1	0.6667	0.0	1.0
69	'missing'	1	0.6667	0.0	1.0
70	'fear	1	0.6667	0.0	1.0
71	#worry	1	0.6667	0.0	1.0
72	#vengeance	1	0.6667	0.0	1.0
73	#radicalislam	1	0.6667	0.0	1.0
74	#paranoia	1	0.6667	0.0	1.0
75	#horrifying	1	0.6667	0.0	1.0
76	#godhelpus	1	0.6667	0.0	1.0
77	#despair	1	0.6667	0.0	1.0
78	dreadful	2	0.66665	0.33335000000000004	1.0
79	despair	2	0.66665	0.33335000000000004	1.0
80	smashed	3	0.5555666666666667	0.15716626723172994	1.0
81	nervous	2	0.5	0.5	1.0
82	horrific	2	0.5	0.1667	1.0
83	depression	2	0.5	0.5	1.0
84	#saddened	2	0.5	0.1667	1.0
85	#horrific	2	0.5	0.5	1.0
86	#fear	4	0.5	0.3726854504806969	1.0
87	#devastated	2	0.5	0.1667	1.0
88	war	3	0.4444333333333333	0.41574267949725296	1.0
89	wrong	4	0.416675	0.43301751335829364	1.0
90	#sad	4	0.41667499999999996	0.2764029881803017	1.0
91	scare	4	0.41664999999999996	0.36324540258618554	1.0
92	kill	4	0.41664999999999996	0.14436643481086592	1.0
93	horror	10	0.36666999999999994	0.27690311320026717	1.0
94	ya	2	0.33335	0.33335	1.0
95	weeks	2	0.33335	0.33335	1.0
96	tired	2	0.33335	0.33335	1.0
97	rage	2	0.33335	0.33335	1.0
98	offense	2	0.33335	0.33335	1.0
99	mental	2	0.33335	0.33335	1.0
100	loss	2	0.33335	0.33335	1.0
101	imma	2	0.33335	0.33335	1.0
102	holy	2	0.33335	0.33335	1.0
103	haven't	2	0.33335	0.33335	1.0
104	grand	2	0.33335	0.33335	1.0
105	gives	2	0.33335	0.33335	1.0
106	filth	2	0.33335	0.33335	1.0
107	feeling	2	0.33335	0.33335	1.0
108	creepy	2	0.33335	0.33335	1.0
109	anyway	2	0.33335	0.33335	1.0
110	without	3	0.3333333333333333	0.27217913627282714	1.0
111	long	4	0.333325	0.4082482907190182	1.0
112	zombies	1	0.3333	0.0	1.0
113	youcontinue	1	0.3333	0.0	1.0
114	you's	1	0.3333	0.0	1.0
115	yesterday	1	0.3333	0.0	1.0
116	wheezing	1	0.3333	0.0	1.0
117	waited	1	0.3333	0.0	1.0
118	viewpoint	1	0.3333	0.0	1.0
119	unsentimental	1	0.3333	0.0	1.0
120	unofficial	1	0.3333	0.0	1.0
121	unemotional	1	0.3333	0.0	1.0
122	unable	1	0.3333	0.0	1.0
123	twin	1	0.3333	0.0	1.0
124	tub	1	0.3333	0.0	1.0
125	trawl	1	0.3333	0.0	1.0
126	trams	1	0.3333	0.0	1.0
127	tragic	1	0.3333	0.0	1.0
128	toilet	1	0.3333	0.0	1.0
129	tipoftheday:do	1	0.3333	0.0	1.0
130	thriller	1	0.3333	0.0	1.0
131	threat	2	0.3333	0.0	1.0
132	thread	1	0.3333	0.0	1.0
133	thereof	1	0.3333	0.0	1.0
134	therapy	1	0.3333	0.0	1.0
135	thang	1	0.3333	0.0	1.0
136	terrible	2	0.3333	0.0	1.0
137	ten	1	0.3333	0.0	1.0
138	tate	1	0.3333	0.0	1.0
139	tantalizes	1	0.3333	0.0	1.0
140	tactics	1	0.3333	0.0	1.0
141	surprises	1	0.3333	0.0	1.0
142	supernatural	1	0.3333	0.0	1.0
